218,"Dragon, True","Black Dragon, Ancient",,Huge,Dragon,23,17,20,31,0,0,0,0,31,186,387,38,8,38,19,25
219,"Dragon, True","Black Dragon, Wyrm",,Gargantuan,Dragon,26,19,23,34,0,0,0,0,34,238,459,39,6,39,20,26
220,"Dragon, True","Black Dragon, Great wyrm",,Gargantuan,Dragon,28,20,25,37,0,0,0,0,37,296,536,42,6,42,22,29
221,"Dragon, True","Blue Dragon, Wyrmling",,Small,Dragon,6,5,5,6,0,0,0,0,6,6,45,16,11,16,3,4
222,"Dragon, True","Blue Dragon, Very young",,Medium,Dragon,8,6,6,9,0,0,0,0,9,18,76,18,10,18,4,5
223,"Dragon, True","Blue Dragon, Young",,Medium,Dragon,10,8,9,12,0,0,0,0,12,24,102,21,10,21,6,8
224,"Dragon, True","Blue Dragon, Juvenile",,Large,Dragon,12,9,11,15,0,0,0,0,15,45,142,23,9,23,8,10
225,"Dragon, True","Blue Dragon, Young adult",,Large,Dragon,15,11,13,18,0,0,0,0,18,72,189,26,9,26,11,14
226,"Dragon, True","Blue Dragon, Adult",,Huge,Dragon,17,12,15,21,0,0,0,0,21,105,241,28,8,28,14,18
227,"Dragon, True","Blue Dragon, Mature adult",,Huge,Dragon,19,14,17,24,0,0,0,0,24,120,276,31,8,31,16,21
228,"Dragon, True","Blue Dragon, Old",,Huge,Dragon,21,15,19,27,0,0,0,0,27,162,337,34,8,34,18,24
229,"Dragon, True","Blue Dragon, Very old",,Huge,Dragon,23,17,21,30,0,0,0,0,30,180,375,37,8,37,19,25
230,"Dragon, True","Blue Dragon, Ancient",,Gargantuan,Dragon,25,18,23,33,0,0,0,0,33,231,445,38,6,38,21,28
231,"Dragon, True","Blue Dragon, Wyrm",,Gargantuan,Dragon,28,20,25,36,0,0,0,0,36,288,522,41,6,41,23,30
232,"Dragon, True","Blue Dragon, Great wyrm",,Gargantuan,Dragon,29,21,27,39,0,0,0,0,39,312,565,44,6,44,25,33
233,"Dragon, True","Green Dragon, Wyrmling",,Small,Dragon,5,4,4,5,0,0,0,0,5,5,37,15,11,15,3,4
234,"Dragon, True","Green Dragon, Very young",,Medium,Dragon,8,6,6,8,0,0,0,0,8,16,68,17,10,17,4,5
235,"Dragon, True","Green Dragon, Young",,Medium,Dragon,9,7,8,11,0,0,0,0,11,22,93,20,10,20,5,6
236,"Dragon, True","Green Dragon, Juvenile",,Large,Dragon,12,9,11,14,0,0,0,0,14,42,133,22,9,22,8,10
237,"Dragon, True","Green Dragon, Young adult",,Large,Dragon,14,10,12,17,0,0,0,0,17,68,178,25,9,25,11,14
238,"Dragon, True","Green Dragon, Adult",,Huge,Dragon,17,12,15,20,0,0,0,0,20,100,230,27,8,27,13,17
402,Griffon,Griffon,,Large,Magical Beast,8,7,5,7,0,0,0,7,0,21,59,17,11,15,4,4
239,"Dragon, True","Green Dragon, Mature adult",,Huge,Dragon,18,13,16,23,0,0,0,0,23,115,264,30,8,30,16,21
240,"Dragon, True","Green Dragon, Old",,Huge,Dragon,21,15,19,26,0,0,0,0,26,156,325,33,8,33,18,24
241,"Dragon, True","Green Dragon, Very old",,Huge,Dragon,22,16,20,29,0,0,0,0,29,174,362,36,8,36,19,25
242,"Dragon, True","Green Dragon, Ancient",,Gargantuan,Dragon,25,18,23,32,0,0,0,0,32,224,432,37,6,37,21,28
243,"Dragon, True","Green Dragon, Wyrm",,Gargantuan,Dragon,27,19,24,35,0,0,0,0,35,280,507,40,6,40,22,29
244,"Dragon, True","Green Dragon, Great wyrm",,Gargantuan,Dragon,29,21,27,38,0,0,0,0,38,304,551,43,6,43,24,32
250,"Dragon, True","Red Dragon, Adult",,Huge,Dragon,18,13,17,22,0,0,0,0,22,110,253,29,8,29,15,20
245,"Dragon, True","Red Dragon, Wyrmling",,Medium,Dragon,7,5,5,7,0,0,0,0,7,14,59,16,10,16,4,5
246,"Dragon, True","Red Dragon, Very young",,Large,Dragon,10,7,8,10,0,0,0,0,10,30,95,18,9,18,5,6
247,"Dragon, True","Red Dragon, Young",,Large,Dragon,11,8,9,13,0,0,0,0,13,39,123,21,9,21,7,9
248,"Dragon, True","Red Dragon, Juvenile",,Large,Dragon,14,10,12,16,0,0,0,0,16,64,168,24,9,24,10,13
249,"Dragon, True","Red Dragon, Young adult",,Huge,Dragon,16,11,13,19,0,0,0,0,19,95,218,26,8,26,13,17
436,Animated Object,"Animated Object, Medium",,Medium,Construct,0,0,-5,2,0,0,0,2,0,20,31,14,10,14,2,2
251,"Dragon, True","Red Dragon, Mature adult",,Huge,Dragon,20,14,18,25,0,0,0,0,25,150,312,32,8,32,18,24
252,"Dragon, True","Red Dragon, Old",,Gargantuan,Dragon,23,16,21,28,0,0,0,0,28,196,378,33,6,33,20,26
253,"Dragon, True","Red Dragon, Very old",,Gargantuan,Dragon,25,17,23,31,0,0,0,0,31,248,449,36,6,36,21,28
254,"Dragon, True","Red Dragon, Ancient",,Gargantuan,Dragon,28,19,26,34,0,0,0,0,34,306,527,39,6,39,23,30
255,"Dragon, True","Red Dragon, Wyrm",,Gargantuan,Dragon,30,20,27,37,0,0,0,0,37,370,610,42,6,42,24,32
256,"Dragon, True","Red Dragon, Great wyrm",,Colossal,Dragon,32,22,30,40,0,0,0,0,40,400,660,41,2,41,26,34
257,"Dragon, True","White Dragon, Wyrmling",,Tiny,Dragon,4,3,3,3,0,0,0,0,3,3,22,14,12,14,2,2
258,"Dragon, True","White Dragon, Very young",,Small,Dragon,6,5,5,6,0,0,0,0,6,6,45,16,11,16,3,4
259,"Dragon, True","White Dragon, Young",,Medium,Dragon,8,6,6,9,0,0,0,0,9,18,76,18,10,18,4,5
260,"Dragon, True","White Dragon, Juvenile",,Medium,Dragon,10,8,8,12,0,0,0,0,12,24,102,21,10,21,6,8
261,"Dragon, True","White Dragon, Young adult",,Large,Dragon,12,9,9,15,0,0,0,0,15,45,142,23,9,23,8,10
262,"Dragon, True","White Dragon, Adult",,Large,Dragon,15,11,11,18,0,0,0,0,18,72,189,26,9,26,10,13
263,"Dragon, True","White Dragon, Mature adult",,Huge,Dragon,17,12,13,21,0,0,0,0,21,105,241,28,8,28,12,16
264,"Dragon, True","White Dragon, Old",,Huge,Dragon,19,14,15,24,0,0,0,0,24,120,276,31,8,31,15,20
265,"Dragon, True","White Dragon, Very old",,Huge,Dragon,21,15,17,27,0,0,0,0,27,162,337,34,8,34,17,22
266,"Dragon, True","White Dragon, Ancient",,Huge,Dragon,23,17,19,30,0,0,0,0,30,180,375,37,8,37,18,24
267,"Dragon, True","White Dragon, Wyrm",,Gargantuan,Dragon,25,18,20,33,0,0,0,0,33,231,445,38,6,38,19,25
268,"Dragon, True","White Dragon, Great wyrm",,Gargantuan,Dragon,28,20,24,36,0,0,0,0,36,288,522,41,6,41,21,28
269,"Dragon, True","Brass Dragon, Wyrmling",,Tiny,Dragon,5,4,4,4,0,0,0,0,4,4,30,15,12,15,3,4
270,"Dragon, True","Brass Dragon, Very young",,Small,Dragon,6,5,5,7,0,0,0,0,7,7,52,17,11,17,4,5
271,"Dragon, True","Brass Dragon, Young",,Medium,Dragon,9,7,8,10,0,0,0,0,10,20,85,19,10,19,6,8
272,"Dragon, True","Brass Dragon, Juvenile",,Medium,Dragon,10,8,9,13,0,0,0,0,13,26,110,22,10,22,8,10
273,"Dragon, True","Brass Dragon, Young adult",,Large,Dragon,13,10,12,16,0,0,0,0,16,48,152,24,9,24,10,13
274,"Dragon, True","Brass Dragon, Adult",,Large,Dragon,15,11,13,19,0,0,0,0,19,76,199,27,9,27,12,16
275,"Dragon, True","Brass Dragon, Mature adult",,Huge,Dragon,18,13,16,22,0,0,0,0,22,110,253,29,8,29,15,20
281,"Dragon, True","Bronze Dragon, Wyrmling",,Small,Dragon,6,5,7,6,0,0,0,0,6,6,45,16,11,16,3,4
276,"Dragon, True","Brass Dragon, Old",,Huge,Dragon,19,14,17,25,0,0,0,0,25,125,287,32,8,32,17,22
277,"Dragon, True","Brass Dragon, Very old",,Huge,Dragon,22,16,20,28,0,0,0,0,28,168,350,35,8,35,19,25
278,"Dragon, True","Brass Dragon, Ancient",,Huge,Dragon,23,17,21,31,0,0,0,0,31,186,387,38,8,38,20,26
279,"Dragon, True","Brass Dragon, Wyrm",,Gargantuan,Dragon,26,19,24,34,0,0,0,0,34,238,459,39,6,39,21,28
280,"Dragon, True","Brass Dragon, Great wyrm",,Gargantuan,Dragon,28,20,25,37,0,0,0,0,37,296,536,42,6,42,23,30
282,"Dragon, True","Bronze Dragon, Very young",,Medium,Dragon,8,6,8,9,0,0,0,0,9,18,76,18,10,18,5,6
283,"Dragon, True","Bronze Dragon, Young",,Medium,Dragon,10,8,11,12,0,0,0,0,12,24,102,21,10,21,7,9
284,"Dragon, True","Bronze Dragon, Juvenile",,Large,Dragon,12,9,13,15,0,0,0,0,15,45,142,23,9,23,9,12
285,"Dragon, True","Bronze Dragon, Young adult",,Large,Dragon,15,11,15,18,0,0,0,0,18,72,189,26,9,26,12,16
286,"Dragon, True","Bronze Dragon, Adult",,Huge,Dragon,17,12,17,21,0,0,0,0,21,105,241,28,8,28,15,20
295,"Dragon, True","Copper Dragon, Young",,Medium,Dragon,9,7,9,11,0,0,0,0,11,22,93,20,10,20,7,9
287,"Dragon, True","Bronze Dragon, Mature adult",,Huge,Dragon,19,14,19,24,0,0,0,0,24,120,276,31,8,31,17,22
288,"Dragon, True","Bronze Dragon, Old",,Huge,Dragon,21,15,21,27,0,0,0,0,27,162,337,34,8,34,19,25
289,"Dragon, True","Bronze Dragon, Very old",,Huge,Dragon,23,17,23,30,0,0,0,0,30,180,375,37,8,37,20,26
290,"Dragon, True","Bronze Dragon, Ancient",,Gargantuan,Dragon,25,18,25,33,0,0,0,0,33,231,445,38,6,38,22,29
296,"Dragon, True","Copper Dragon, Juvenile",,Medium,Dragon,11,9,11,14,0,0,0,0,14,28,119,23,10,23,9,12
291,"Dragon, True","Bronze Dragon, Wyrm",,Gargantuan,Dragon,28,20,28,36,0,0,0,0,36,288,522,41,6,41,23,30
292,"Dragon, True","Bronze Dragon, Great wyrm",,Gargantuan,Dragon,29,21,29,39,0,0,0,0,39,312,565,44,6,44,25,33
293,"Dragon, True","Copper Dragon, Wyrmling",,Tiny,Dragon,5,4,5,5,0,0,0,0,5,5,37,16,12,16,3,4
294,"Dragon, True","Copper Dragon, Very young",,Small,Dragon,7,6,7,8,0,0,0,0,8,8,60,18,11,18,5,6
297,"Dragon, True","Copper Dragon, Young adult",,Large,Dragon,13,10,13,17,0,0,0,0,17,51,161,25,9,25,11,14
298,"Dragon, True","Copper Dragon, Adult",,Large,Dragon,16,12,15,20,0,0,0,0,20,80,210,28,9,28,14,18
299,"Dragon, True","Copper Dragon, Mature adult",,Huge,Dragon,18,13,17,23,0,0,0,0,23,115,264,30,8,30,16,21
300,"Dragon, True","Copper Dragon, Old",,Huge,Dragon,20,15,19,26,0,0,0,0,26,130,299,33,8,33,19,25
301,"Dragon, True","Copper Dragon, Very old",,Huge,Dragon,22,16,21,29,0,0,0,0,29,174,362,36,8,36,20,26
302,"Dragon, True","Copper Dragon, Ancient",,Huge,Dragon,24,18,23,32,0,0,0,0,32,192,400,39,8,39,22,29
303,"Dragon, True","Copper Dragon, Wyrm",,Gargantuan,Dragon,26,19,25,35,0,0,0,0,35,245,472,40,6,40,23,30
304,"Dragon, True","Copper Dragon, Great wyrm",,Gargantuan,Dragon,29,21,27,38,0,0,0,0,38,304,551,43,6,43,25,33
305,"Dragon, True","Gold Dragon, Wyrmling",,Medium,Dragon,8,6,8,8,0,0,0,0,8,16,68,17,10,17,5,6
306,"Dragon, True","Gold Dragon, Very young",,Large,Dragon,10,7,10,11,0,0,0,0,11,33,104,19,9,19,7,9
307,"Dragon, True","Gold Dragon, Young",,Large,Dragon,12,9,12,14,0,0,0,0,14,42,133,22,9,22,9,12
308,"Dragon, True","Gold Dragon, Juvenile",,Large,Dragon,14,10,14,17,0,0,0,0,17,68,178,25,9,25,11,14
309,"Dragon, True","Gold Dragon, Young adult",,Huge,Dragon,17,12,16,20,0,0,0,0,20,100,230,27,8,27,14,18
310,"Dragon, True","Gold Dragon, Adult",,Huge,Dragon,18,13,18,23,0,0,0,0,23,115,264,30,8,30,16,21
311,"Dragon, True","Gold Dragon, Mature adult",,Huge,Dragon,21,15,20,26,0,0,0,0,26,156,325,33,8,33,19,25
312,"Dragon, True","Gold Dragon, Old",,Gargantuan,Dragon,23,16,23,29,0,0,0,0,29,203,391,34,6,34,21,28
313,"Dragon, True","Gold Dragon, Very old",,Gargantuan,Dragon,26,18,26,32,0,0,0,0,32,256,464,37,6,37,22,29
314,"Dragon, True","Gold Dragon, Ancient",,Gargantuan,Dragon,28,19,28,35,0,0,0,0,35,315,542,40,6,40,24,32
315,"Dragon, True","Gold Dragon, Wyrm",,Colossal,Dragon,31,21,31,38,0,0,0,0,38,380,627,39,2,39,25,33
336,Elemental,"Air Elemental, Small",,Small,Elemental,0,6,0,2,0,0,2,0,0,0,9,17,14,14,1,1
316,"Dragon, True","Gold Dragon, Great wyrm",,Colossal,Dragon,33,22,33,41,0,0,0,0,41,451,717,42,2,42,27,36
317,"Dragon, True","Silver Dragon, Wyrmling",,Small,Dragon,6,5,7,7,0,0,0,0,7,7,52,17,11,17,4,5
318,"Dragon, True","Silver Dragon, Very young",,Medium,Dragon,9,7,9,10,0,0,0,0,10,20,85,19,10,19,5,6
319,"Dragon, True","Silver Dragon, Young",,Medium,Dragon,10,8,11,13,0,0,0,0,13,26,110,22,10,22,7,9
320,"Dragon, True","Silver Dragon, Juvenile",,Large,Dragon,13,10,14,16,0,0,0,0,16,48,152,24,9,24,10,13
337,Elemental,"Air Elemental, Medium",,Medium,Elemental,3,9,1,4,0,0,4,0,0,8,26,18,15,13,3,3
321,"Dragon, True","Silver Dragon, Young adult",,Large,Dragon,15,11,15,19,0,0,0,0,19,76,199,27,9,27,13,17
322,"Dragon, True","Silver Dragon, Adult",,Huge,Dragon,18,13,18,22,0,0,0,0,22,110,253,29,8,29,15,20
323,"Dragon, True","Silver Dragon, Mature adult",,Huge,Dragon,19,14,19,25,0,0,0,0,25,125,287,32,8,32,18,24
324,"Dragon, True","Silver Dragon, Old",,Huge,Dragon,22,16,22,28,0,0,0,0,28,168,350,35,8,35,20,26
325,"Dragon, True","Silver Dragon, Very old",,Huge,Dragon,23,17,24,31,0,0,0,0,31,186,387,38,8,38,21,28
326,"Dragon, True","Silver Dragon, Ancient",,Gargantuan,Dragon,26,19,27,34,0,0,0,0,34,238,459,39,6,39,23,30
327,"Dragon, True","Silver Dragon, Wyrm",,Gargantuan,Dragon,29,20,29,37,0,0,0,0,37,333,573,42,6,42,24,32
328,"Dragon, True","Silver Dragon, Great wyrm",,Colossal,Dragon,32,22,32,40,0,0,0,0,40,400,660,41,2,41,26,34
329,Dragon Turtle,Dragon Turtle,,Huge,Dragon,13,8,9,12,0,0,0,0,12,60,138,25,8,25,9,9
330,Dragonne,Dragonne,,Large,Magical Beast,9,8,4,9,0,0,0,9,0,27,76,18,11,16,7,7
332,Dryad,Dryad,,Medium,Fey,3,8,6,4,0,4,0,0,0,0,14,17,14,13,3,3
333,Dwarf,"Dwarf, 1st-Level Warrior",,Medium,Humanoid,4,0,-1,1,0,0,1,0,0,2,6,16,10,16,0.5,0.5
334,Dwarf,"Duergar, 1st-Level Warrior",,Medium,Humanoid,4,0,-1,1,0,0,1,0,0,5,9,17,10,17,1,1
335,"Eagle, Giant","Eagle, Giant",,Large,Magical Beast,5,7,3,4,0,0,0,4,0,4,26,15,12,12,3,3
338,Elemental,"Air Elemental, Large",,Large,Elemental,5,13,2,8,0,0,8,0,0,24,60,20,16,13,5,5
339,Elemental,"Air Elemental, Huge",,Huge,Elemental,9,19,5,16,0,0,16,0,0,64,136,21,17,12,7,7
340,Elemental,"Air Elemental, Greater",,Huge,Elemental,11,22,9,21,0,0,21,0,0,84,178,26,18,16,9,9
341,Elemental,"Air Elemental, Elder",,Huge,Elemental,12,25,10,24,0,0,24,0,0,96,204,27,19,16,11,11
342,Elemental,"Earth Elemental, Small",,Small,Elemental,4,-1,0,2,0,0,2,0,0,2,11,17,10,17,1,1
343,Elemental,"Earth Elemental, Medium",,Medium,Elemental,7,0,1,4,0,0,4,0,0,12,30,18,9,18,3,3
344,Elemental,"Earth Elemental, Large",,Large,Elemental,10,1,2,8,0,0,8,0,0,32,68,18,8,18,5,5
345,Elemental,"Earth Elemental, Huge",,Huge,Elemental,15,4,7,16,0,0,16,0,0,80,152,18,7,18,7,7
346,Elemental,"Earth Elemental, Greater",,Huge,Elemental,17,6,9,21,0,0,21,0,0,105,199,20,7,20,9,9
347,Elemental,"Earth Elemental, Elder",,Huge,Elemental,19,7,10,24,0,0,24,0,0,120,228,22,7,22,11,11
348,Elemental,"Fire Elemental, Small",,Small,Elemental,0,4,0,2,0,0,2,0,0,0,9,15,12,14,1,1
349,Elemental,"Fire Elemental, Medium",,Medium,Elemental,3,7,1,4,0,0,4,0,0,8,26,16,13,13,3,3
350,Elemental,"Fire Elemental, Large",,Large,Elemental,5,11,2,8,0,0,8,0,0,24,60,18,14,13,5,5
351,Elemental,"Fire Elemental, Huge",,Huge,Elemental,9,17,7,16,0,0,16,0,0,64,136,19,15,12,7,7
352,Elemental,"Fire Elemental, Greater",,Huge,Elemental,11,20,9,21,0,0,21,0,0,84,178,24,16,16,9,9
353,Elemental,"Fire Elemental, Elder",,Huge,Elemental,14,23,10,24,0,0,24,0,0,96,204,25,17,16,11,11
354,Elemental,"Water Elemental, Small",,Small,Elemental,4,0,0,2,0,0,2,0,0,2,11,17,11,17,1,1
355,Elemental,"Water Elemental, Medium",,Medium,Elemental,7,2,1,4,0,0,4,0,0,12,30,19,11,18,3,3
356,Elemental,"Water Elemental, Large",,Large,Elemental,10,4,2,8,0,0,8,0,0,32,68,20,11,18,5,5
357,Elemental,"Water Elemental, Huge",,Huge,Elemental,15,9,7,16,0,0,16,0,0,80,152,21,12,17,7,7
358,Elemental,"Water Elemental, Greater",,Huge,Elemental,17,14,9,21,0,0,21,0,0,105,199,22,13,17,9,9
359,Elemental,"Water Elemental, Elder",,Huge,Elemental,19,16,10,24,0,0,24,0,0,120,228,23,14,17,11,11
360,Elf,"Elf, 1st-Level Warrior",,Medium,Humanoid,2,1,-1,1,0,0,1,0,0,0,4,15,11,14,0.5,0.5
373,Fungus,Violet Fungus,,Medium,Plant,6,-1,0,2,0,0,2,0,0,6,15,13,9,13,3,3
361,Elf,"Drow, 1st-Level Warrior",,Medium,Humanoid,2,1,-1,1,0,0,1,0,0,0,4,16,11,15,1,1
362,Ethereal Filcher,Ethereal Filcher,,Medium,Aberration,1,5,5,5,0,0,5,0,0,0,22,17,14,13,3,3
363,Ethereal Marauder,Ethereal Marauder,,Medium,Magical Beast,3,4,1,2,0,0,0,2,0,0,11,14,11,13,3,3
364,Ettercap,Ettercap,,Medium,Aberration,4,4,6,5,0,0,5,0,0,5,27,14,13,11,3,3
365,Ettin,Ettin,,Large,Giant,9,2,5,10,0,0,10,0,0,20,65,18,8,18,6,6
366,Formian,Formian Worker,,Small,Outsider,3,4,2,1,0,0,1,0,0,1,5,17,13,15,0.5,0.5
367,Formian,Formian Warrior,,Medium,Outsider,6,7,5,4,0,0,4,0,0,8,26,18,13,15,3,3
368,Formian,Formian Taskmaster,,Medium,Outsider,7,8,8,6,0,0,6,0,0,12,39,19,13,16,7,7
369,Formian,Formian Myrmarch,,Large,Outsider,12,12,11,12,0,0,12,0,0,48,102,28,13,24,10,10
370,Formian,Formian Queen,,Large,Outsider,19,,19,20,0,0,20,0,0,100,190,23,9,23,17,17
371,Frost Worm,Frost Worm,,Huge,Magical Beast,14,9,6,14,0,0,0,14,0,70,147,18,8,18,12,12
372,Fungus,Shrieker,,Medium,Plant,4,,-4,2,0,0,2,0,0,2,11,8,5,8,1,1
374,Gargoyle,Gargoyle,,Medium,Monstrous Humanoid,5,6,4,4,0,0,4,0,0,19,37,16,12,14,4,4
375,Genie,Djinni,,Large,Outsider,7,9,7,7,0,0,7,0,0,14,45,16,13,12,5,5
376,Genie,Efreeti,,Large,Outsider,9,10,9,10,0,0,10,0,0,20,65,18,12,15,8,8
377,Genie,Janni,,Medium,Outsider,6,7,7,6,0,0,6,0,0,6,33,18,12,16,4,4
400,Gray Render,Gray Render,,Large,Magical Beast,14,7,4,10,0,0,0,10,0,70,125,19,9,19,8,8
378,Ghaele,Ghaele,,Medium,Outsider,9,8,10,10,0,0,10,0,0,20,65,25,14,13,13,13
379,Ghoul,Ghoul,,Medium,Undead,0,2,5,2,0,0,0,0,2,0,13,14,12,12,1,1
380,Ghoul,Ghast,,Medium,Undead,1,4,6,4,0,0,0,0,4,3,29,17,12,14,3,3
381,Giant,Cloud Giant,,Huge,Giant,16,6,10,17,0,0,17,0,0,102,178,25,9,24,11,11
382,Giant,Fire Giant,,Large,Giant,14,4,9,15,0,0,15,0,0,75,142,23,8,23,10,10
387,Giant,Storm Giant,,Huge,Giant,17,8,13,19,0,0,19,0,0,114,199,27,10,25,13,13
383,Giant,Frost Giant,,Large,Giant,14,3,6,14,0,0,14,0,0,70,133,21,8,21,9,9
384,Giant,"Frost Giant Jarl, 8th-Level Blackguard",,Large,Giant,25,13,13,22,0,0,14,8,0,132,231,29,10,28,17,17
385,Giant,Hill Giant,,Large,Giant,12,3,4,12,0,0,12,0,0,48,102,20,8,20,7,7
386,Giant,Stone Giant,,Large,Giant,13,6,7,14,0,0,14,0,0,56,119,25,11,23,8,8
399,Gorgon,Gorgon,,Large,Magical Beast,11,6,5,8,0,0,0,8,0,40,85,20,9,20,8,8
388,Gibbering Mouther,Gibbering Mouther,,Medium,Aberration,7,4,5,4,0,0,4,0,0,24,42,19,11,18,5,5
389,Girallon,Girallon,,Large,Magical Beast,7,8,5,7,0,0,0,7,0,20,58,16,12,15,6,6
390,Gnoll,Gnoll,,Medium,Humanoid,4,0,0,2,0,0,2,0,0,2,11,15,10,15,1,1
391,Gnome,"Gnome, 1st-Level Warrior",,Small,Humanoid,4,0,-1,1,0,0,1,0,0,2,6,16,11,16,0.5,0.5
392,Gnome,"Svirfneblin, 1st-Level Warrior",,Small,Humanoid,5,3,2,1,0,0,1,0,0,4,8,23,16,18,1,1
393,Goblin,"Goblin, 1st-Level Warrior",,Small,Humanoid,3,1,-1,1,0,0,1,0,0,1,5,15,12,14,0.333333333333333,0.333333333333333
394,Golem,Clay Golem,,Large,Construct,3,2,3,11,0,0,0,11,0,30,90,22,8,22,10,10
395,Golem,Flesh Golem,,Large,Construct,3,2,3,9,0,0,0,9,0,30,79,18,8,18,7,7
396,Golem,Iron Golem,,Large,Construct,6,5,6,18,0,0,0,18,0,30,129,30,8,30,13,13
397,Golem,Stone Golem,,Large,Construct,4,3,4,14,0,0,0,14,0,30,107,26,8,26,11,11
398,Golem,Greater Stone Golem,,Huge,Construct,14,12,14,42,0,0,0,42,0,40,271,27,6,27,16,16
401,Grick,Grick,,Medium,Aberration,0,2,5,2,0,0,2,0,0,0,9,16,12,14,3,3
403,Grimlock,Grimlock,,Medium,Monstrous Humanoid,1,4,2,2,0,0,2,0,0,2,11,15,11,14,1,1
404,Hag,Annis,,Large,Monstrous Humanoid,6,6,6,7,0,0,7,0,0,14,45,20,10,19,6,6
405,Hag,Green Hag,,Medium,Monstrous Humanoid,6,7,7,9,0,0,9,0,0,9,49,22,11,21,5,5
406,Hag,Sea Hag,,Medium,Monstrous Humanoid,2,4,4,3,0,0,3,0,0,6,19,14,11,13,4,4
407,Halfling,"Halfling, 1st-Level Warrior",,Small,Humanoid,4,2,0,1,0,0,1,0,0,1,5,16,12,15,0.5,0.5
408,Harpy,Harpy,,Medium,Monstrous Humanoid,2,7,6,7,0,0,7,0,0,0,31,13,12,11,4,4
409,Harpy,"Harpy Archer, 7th-Level Fighter",,Medium,Monstrous Humanoid,11,14,11,14,0,0,7,7,0,0,103,23,16,18,11,11
410,Hell Hound,Hellhound,,Medium,Outsider,5,5,4,4,0,0,4,0,0,4,22,16,11,15,3,3
411,Hell Hound,Nessian Warhound,,Large,Outsider,13,10,9,12,0,0,12,0,0,60,114,24,11,22,9,9
412,Hippogriff,Hippogriff,,Large,Magical Beast,6,5,2,3,0,0,0,3,0,9,25,15,11,13,2,2
413,Hobgoblin,"Hobgoblin, 1st-Level Warrior",,Medium,Humanoid,4,1,-1,1,0,0,1,0,0,2,6,15,11,14,0.5,0.5
414,Homunculus,Homunculus,,Tiny,Construct,0,4,1,2,0,0,0,2,0,0,11,14,14,12,1,1
415,Howler,Howler,,Large,Outsider,7,8,7,6,0,0,6,0,0,12,39,17,12,14,3,3
416,Hydra,Five-Headed Hydra,,Huge,Magical Beast,9,5,3,5,0,0,0,5,0,28,55,15,9,14,4,4
417,Hydra,Six-Headed Hydra,,Huge,Magical Beast,10,6,4,6,0,0,0,6,0,33,66,16,9,15,5,5
418,Hydra,Seven-Headed Hydra,,Huge,Magical Beast,10,6,4,7,0,0,0,7,0,38,77,17,9,16,6,6
419,Hydra,Eight-Headed Hydra,,Huge,Magical Beast,11,7,4,8,0,0,0,8,0,43,87,18,9,17,7,7
420,Hydra,Nine-Headed Hydra,,Huge,Magical Beast,11,7,5,9,0,0,0,9,0,48,97,19,9,18,8,8
421,Hydra,Ten-Headed Hydra,,Huge,Magical Beast,12,8,3,10,0,0,0,10,0,53,108,20,9,19,9,9
422,Hydra,Eleven-Headed Hydra,,Huge,Magical Beast,12,8,5,11,0,0,0,11,0,58,118,21,9,20,10,10
423,Hydra,Twelve-Headed Hydra,,Huge,Magical Beast,13,9,6,12,0,0,0,12,0,63,129,22,9,21,11,11
424,Inevitable,Marut,,Large,Construct,7,6,8,15,0,0,0,15,0,30,112,34,10,33,15,15
425,Inevitable,Zelekhut,,Large,Construct,4,2,5,8,0,0,0,8,0,30,74,27,9,27,9,9
426,Invisible Stalker,Invisible Stalker,,Large,Elemental,4,10,4,8,0,0,8,0,0,16,52,17,13,13,7,7
427,Aboleth,Aboleth,,Huge,Aberration,7,3,11,8,0,0,8,0,0,40,76,16,9,15,7,7
428,Aboleth,"Aboleth Mage, 10th-Level Wizard",,Huge,Aberration,15,10,15,18,10,0,8,0,0,126,177,18,11,15,17,17
429,Achaierai,Achaierai,,Large,Outsider,7,6,7,6,0,0,6,0,0,12,39,20,10,19,5,5
430,Allip,Allip,,Medium,Undead,1,4,4,4,0,0,0,0,4,0,26,15,15,14,3,3
431,Angel,"Angel, Astral Deva",,Medium,Outsider,14,12,12,12,0,0,12,0,0,48,102,29,14,25,14,14
432,Angel,"Angel, Planetar",,Large,Outsider,14,13,15,14,0,0,14,0,0,70,133,32,13,28,16,16
433,Angel,"Angel, Solar",,Large,Outsider,18,18,20,22,0,0,22,0,0,110,209,35,14,30,23,23
434,Animated Object,"Animated Object, Tiny",,Tiny,Construct,0,2,-5,0.5,0,0,0,0.5,0,0,2,14,14,12,0.5,0.5
435,Animated Object,"Animated Object, Small",,Small,Construct,0,1,-5,1,0,0,0,1,0,10,15,14,12,13,1,1
437,Animated Object,"Animated Object, Large",,Large,Construct,1,1,-4,4,0,0,0,4,0,30,52,14,9,14,3,3
438,Animated Object,"Animated Object, Huge",,Huge,Construct,2,1,-3,8,0,0,0,8,0,40,84,13,7,13,5,5
439,Animated Object,"Animated Object, Gargantuan",,Gargantuan,Construct,5,3,0,16,0,0,0,16,0,60,148,12,4,12,7,7
440,Animated Object,"Animated Object, Colossal",,Colossal,Construct,10,7,5,32,0,0,0,32,0,80,256,11,-1,11,10,10
442,Aranea,Aranea,,Medium,Magical Beast,5,5,4,3,0,0,0,3,0,6,22,13,12,11,4,4
